HTTrack3.49-2+htsswf+htsjava launched on Thu, 12 Feb 2026 15:55:47 at https://gymove-html.vercel.app/index-dark.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://gymove-html.vercel.app/index-dark.html -O1 "C:\My Web Sites\admin" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

15:57:21	Error: 	"Not Found" (404) at link https://gymove-html.vercel.app/page-login.html (from https://gymove-html.vercel.app/index-dark.html)
15:58:34	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/chartist/css/chartist.min.css (from https://gymove-html.vercel.app/profile/overview.html)
15:58:34	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/css/switcher.css (from https://gymove-html.vercel.app/profile/overview.html)
15:58:34	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/css/plugins.css (from https://gymove-html.vercel.app/profile/overview.html)
15:58:34	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/css/style.css (from https://gymove-html.vercel.app/profile/overview.html)
15:58:34	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/jquery/dist/jquery.min.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:34	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/bootstrap/dist/js/bootstrap.bundle.min.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/bootstrap-select/dist/js/bootstrap-select.min.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/@yaireo/tagify/dist/tagify.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/metismenu/dist/metisMenu.min.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/chart-js/chart.bundle.min.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/apexcharts/dist/apexcharts.min.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/bootstrap-datepicker/js/bootstrap-datepicker.min.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/lightgallery/js/lightgallery-all.min.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/draggable/draggable.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/js/dashboard/profile.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/i18n/i18n.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/js/translator.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/js/deznav-init.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/js/custom.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/js/demo.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/js/styleSwitcher.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/owl-carousel/owl.carousel.css (from https://gymove-html.vercel.app/profile/projects.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/datatables/css/jquery.dataTables.min.css (from https://gymove-html.vercel.app/account/security.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/datatables/js/jquery.dataTables.bundle.min.js (from https://gymove-html.vercel.app/account/security.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/owl-carousel/owl.carousel.js (from https://gymove-html.vercel.app/account/security.html)
15:58:35	Error: 	"Not Found" (404) at link https://gymove-html.vercel.app/assets/vendor/highlightjs/highlight.pack.min.js (from https://gymove-html.vercel.app/ecom-invoice.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/js/dashboard/aikit.js (from https://gymove-html.vercel.app/aikit/scheduled.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/nouislider/nouislider.min.css (from https://gymove-html.vercel.app/aikit/chatbot.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/jquery-asColorPicker/css/asColorPicker.min.css (from https://gymove-html.vercel.app/aikit/chatbot.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/nouislider/nouislider.min.js (from https://gymove-html.vercel.app/aikit/chatbot.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/wnumb/wNumb.js (from https://gymove-html.vercel.app/aikit/chatbot.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/jquery-asColor/jquery-asColor.min.js (from https://gymove-html.vercel.app/aikit/chatbot.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/jquery-asGradient/jquery-asGradient.min.js (from https://gymove-html.vercel.app/aikit/chatbot.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/jquery-asColorPicker/js/jquery-asColorPicker.min.js (from https://gymove-html.vercel.app/aikit/chatbot.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/@yaireo/tagify/dist/tagify.css (from https://gymove-html.vercel.app/aikit/setting.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/dropzone/dropzone.min.css (from https://gymove-html.vercel.app/aikit/import.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/dropzone/dropzone.min.js (from https://gymove-html.vercel.app/aikit/import.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/ckeditor/ckeditor.js (from https://gymove-html.vercel.app/cms/content-add.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/nestable2/css/jquery.nestable.min.css (from https://gymove-html.vercel.app/cms/menu.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/nestable2/js/jquery.nestable.min.js (from https://gymove-html.vercel.app/cms/menu.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/js/plugins-init/nestable-init.js (from https://gymove-html.vercel.app/cms/menu.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/select2/css/select2.min.css (from https://gymove-html.vercel.app/cms/add-blog.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/select2/js/select2.full.min.js (from https://gymove-html.vercel.app/cms/add-blog.html)
15:58:35	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/js/plugins-init/select2-init.js (from https://gymove-html.vercel.app/cms/add-blog.html)
15:58:35	Error: 	"Not Found" (404) at link https://gymove-html.vercel.app/assets/ajax/assets/images/menus/1.avif (from https://gymove-html.vercel.app/assets/ajax/featured-menu-list.html)
15:58:36	Error: 	"Not Found" (404) at link https://gymove-html.vercel.app/assets/ajax/food-menu.html (from https://gymove-html.vercel.app/assets/ajax/featured-menu-list.html)
15:58:36	Error: 	"Not Found" (404) at link https://gymove-html.vercel.app/assets/ajax/assets/images/menus/2.avif (from https://gymove-html.vercel.app/assets/ajax/featured-menu-list.html)
15:58:37	Error: 	"Not Found" (404) at link https://gymove-html.vercel.app/assets/icons/flaticon/Flaticon.svg (from https://gymove-html.vercel.app/assets/icons/flaticon/flaticon.css)
15:58:37	Error: 	"Not Found" (404) at link https://gymove-html.vercel.app/assets/vendor/lightgallery/img/vimeo-play.avif (from https://gymove-html.vercel.app/assets/vendor/lightgallery/css/lightgallery.min.css)
15:58:37	Error: 	"Not Found" (404) at link https://gymove-html.vercel.app/assets/vendor/lightgallery/img/video-play.avif (from https://gymove-html.vercel.app/assets/vendor/lightgallery/css/lightgallery.min.css)
15:58:37	Error: 	"Not Found" (404) at link https://gymove-html.vercel.app/assets/vendor/lightgallery/img/youtube-play.avif (from https://gymove-html.vercel.app/assets/vendor/lightgallery/css/lightgallery.min.css)
15:58:37	Error: 	"Not Found" (404) at link https://gymove-html.vercel.app/assets/vendor/datatables/images/sort_both.avif (from https://gymove-html.vercel.app/assets/vendor/datatables/css/jquery.dataTables.min.css)
15:58:37	Error: 	"Not Found" (404) at link https://gymove-html.vercel.app/assets/vendor/datatables/images/sort_asc.avif (from https://gymove-html.vercel.app/assets/vendor/datatables/css/jquery.dataTables.min.css)
15:58:37	Error: 	"Not Found" (404) at link https://gymove-html.vercel.app/assets/vendor/datatables/images/sort_desc.avif (from https://gymove-html.vercel.app/assets/vendor/datatables/css/jquery.dataTables.min.css)
15:58:37	Error: 	"Not Found" (404) at link https://gymove-html.vercel.app/assets/vendor/datatables/images/sort_asc_disabled.avif (from https://gymove-html.vercel.app/assets/vendor/datatables/css/jquery.dataTables.min.css)
15:58:37	Error: 	"Not Found" (404) at link https://gymove-html.vercel.app/assets/vendor/datatables/images/sort_desc_disabled.avif (from https://gymove-html.vercel.app/assets/vendor/datatables/css/jquery.dataTables.min.css)
15:58:37	Error: 	"Not Found" (404) at link https://gymove-html.vercel.app/assets/ajax/personal-record.html (from https://gymove-html.vercel.app/assets/ajax/recent-activities.html)
15:58:37	Error: 	"Not Found" (404) at link https://gymove-html.vercel.app/assets/ajax/ecom-product-detail.html (from https://gymove-html.vercel.app/assets/ajax/food-menu-list.html)
15:58:37	Error: 	"Not Found" (404) at link https://gymove-html.vercel.app/assets/ajax/assets/images/menus/5.avif (from https://gymove-html.vercel.app/assets/ajax/food-menu-list.html)
15:58:37	Error: 	"Not Found" (404) at link https://gymove-html.vercel.app/assets/ajax/assets/images/avatar/small/avatar1.webp (from https://gymove-html.vercel.app/assets/ajax/food-menu-list.html)
15:58:37	Error: 	"Not Found" (404) at link https://gymove-html.vercel.app/assets/ajax/assets/images/menus/6.avif (from https://gymove-html.vercel.app/assets/ajax/food-menu-list.html)
15:58:37	Error: 	"Not Found" (404) at link https://gymove-html.vercel.app/assets/ajax/assets/images/menus/9.avif (from https://gymove-html.vercel.app/assets/ajax/trending-ingridients.html)
15:58:37	Error: 	"Not Found" (404) at link https://gymove-html.vercel.app/assets/ajax/assets/images/menus/11.avif (from https://gymove-html.vercel.app/assets/ajax/trending-ingridients.html)
15:58:37	Error: 	"Not Found" (404) at link https://gymove-html.vercel.app/assets/ajax/assets/images/menus/10.avif (from https://gymove-html.vercel.app/assets/ajax/trending-ingridients.html)
15:58:37	Error: 	"Not Found" (404) at link https://gymove-html.vercel.app/assets/ajax/assets/images/menus/12.avif (from https://gymove-html.vercel.app/assets/ajax/trending-ingridients.html)
15:58:37	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/bootstrap-datepicker/css/bootstrap-datepicker3.min.css (from https://gymove-html.vercel.app/profile/overview.html)
15:58:37	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/lightgallery/css/lightgallery.min.css (from https://gymove-html.vercel.app/profile/overview.html)
15:58:37	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/metismenu/dist/metisMenu.min.css (from https://gymove-html.vercel.app/profile/overview.html)
15:58:37	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/bootstrap-select/dist/css/bootstrap-select.min.css (from https://gymove-html.vercel.app/profile/overview.html)
15:58:37	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/chartist/css/chartist.min.css (from https://gymove-html.vercel.app/profile/overview.html)
15:58:37	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/css/switcher.css (from https://gymove-html.vercel.app/profile/overview.html)
15:58:37	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/css/plugins.css (from https://gymove-html.vercel.app/profile/overview.html)
15:58:37	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/css/style.css (from https://gymove-html.vercel.app/profile/overview.html)
15:58:37	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/jquery/dist/jquery.min.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:37	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/bootstrap/dist/js/bootstrap.bundle.min.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:37	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/bootstrap-select/dist/js/bootstrap-select.min.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:37	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/@yaireo/tagify/dist/tagify.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:37	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/metismenu/dist/metisMenu.min.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:37	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/chart-js/chart.bundle.min.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:37	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/apexcharts/dist/apexcharts.min.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:37	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/bootstrap-datepicker/js/bootstrap-datepicker.min.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:37	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/lightgallery/js/lightgallery-all.min.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:37	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/draggable/draggable.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:37	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/js/dashboard/profile.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:37	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/i18n/i18n.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:37	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/js/translator.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:37	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/js/deznav-init.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:37	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/js/custom.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:38	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/js/demo.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:38	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/js/styleSwitcher.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:38	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/owl-carousel/owl.carousel.css (from https://gymove-html.vercel.app/profile/projects.html)
15:58:38	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/datatables/css/jquery.dataTables.min.css (from https://gymove-html.vercel.app/account/security.html)
15:58:38	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/datatables/js/jquery.dataTables.bundle.min.js (from https://gymove-html.vercel.app/account/security.html)
15:58:38	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/owl-carousel/owl.carousel.js (from https://gymove-html.vercel.app/account/security.html)
15:58:38	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/js/dashboard/aikit.js (from https://gymove-html.vercel.app/aikit/scheduled.html)
15:58:38	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/nouislider/nouislider.min.css (from https://gymove-html.vercel.app/aikit/chatbot.html)
15:58:38	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/jquery-asColorPicker/css/asColorPicker.min.css (from https://gymove-html.vercel.app/aikit/chatbot.html)
15:58:38	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/nouislider/nouislider.min.js (from https://gymove-html.vercel.app/aikit/chatbot.html)
15:58:38	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/wnumb/wNumb.js (from https://gymove-html.vercel.app/aikit/chatbot.html)
15:58:38	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/jquery-asColor/jquery-asColor.min.js (from https://gymove-html.vercel.app/aikit/chatbot.html)
15:58:38	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/jquery-asGradient/jquery-asGradient.min.js (from https://gymove-html.vercel.app/aikit/chatbot.html)
15:58:38	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/jquery-asColorPicker/js/jquery-asColorPicker.min.js (from https://gymove-html.vercel.app/aikit/chatbot.html)
15:58:38	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/@yaireo/tagify/dist/tagify.css (from https://gymove-html.vercel.app/aikit/setting.html)
15:58:38	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/dropzone/dropzone.min.css (from https://gymove-html.vercel.app/aikit/import.html)
15:58:38	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/dropzone/dropzone.min.js (from https://gymove-html.vercel.app/aikit/import.html)
15:58:38	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/ckeditor/ckeditor.js (from https://gymove-html.vercel.app/cms/content-add.html)
15:58:38	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/nestable2/css/jquery.nestable.min.css (from https://gymove-html.vercel.app/cms/menu.html)
15:58:38	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/nestable2/js/jquery.nestable.min.js (from https://gymove-html.vercel.app/cms/menu.html)
15:58:38	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/js/plugins-init/nestable-init.js (from https://gymove-html.vercel.app/cms/menu.html)
15:58:38	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/select2/css/select2.min.css (from https://gymove-html.vercel.app/cms/add-blog.html)
15:58:38	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/vendor/select2/js/select2.full.min.js (from https://gymove-html.vercel.app/cms/add-blog.html)
15:58:38	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/js/plugins-init/select2-init.js (from https://gymove-html.vercel.app/cms/add-blog.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/bootstrap-datepicker/css/bootstrap-datepicker3.min.css (from https://gymove-html.vercel.app/profile/overview.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/lightgallery/css/lightgallery.min.css (from https://gymove-html.vercel.app/profile/overview.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/metismenu/dist/metisMenu.min.css (from https://gymove-html.vercel.app/profile/overview.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/bootstrap-select/dist/css/bootstrap-select.min.css (from https://gymove-html.vercel.app/profile/overview.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/chartist/css/chartist.min.css (from https://gymove-html.vercel.app/profile/overview.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/css/switcher.css (from https://gymove-html.vercel.app/profile/overview.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/css/plugins.css (from https://gymove-html.vercel.app/profile/overview.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/css/style.css (from https://gymove-html.vercel.app/profile/overview.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/jquery/dist/jquery.min.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/bootstrap/dist/js/bootstrap.bundle.min.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/bootstrap-select/dist/js/bootstrap-select.min.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/@yaireo/tagify/dist/tagify.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/metismenu/dist/metisMenu.min.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/chart-js/chart.bundle.min.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/apexcharts/dist/apexcharts.min.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/bootstrap-datepicker/js/bootstrap-datepicker.min.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/lightgallery/js/lightgallery-all.min.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/draggable/draggable.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/js/dashboard/profile.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/i18n/i18n.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/js/translator.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/js/deznav-init.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/js/custom.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/js/demo.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/js/styleSwitcher.js (from https://gymove-html.vercel.app/profile/overview.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/owl-carousel/owl.carousel.css (from https://gymove-html.vercel.app/profile/projects.html)
15:58:38	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link ../assets/vendor/datatables/css/jquery.dataTables.min.css (from https://gymove-html.vercel.app/account/security.html)
